"[26.84, 26.85]","[-163.84, 236.22]","[-356.57, 443.53]","[-330.73, 437.34]","[71.96, 71.97]","[-306.4, 500.16]","[-263.41, 493.09]","[-241.13, 465.3]","[-258.1, 432.0]","[-284.2, 389.59]","[-197.15, 252.04]","[-91.93, 132.68]"
"[247.87, 307.66]","[250.42, 306.52]","[256.1, 301.01]","[255.19, 301.2]","[254.57, 301.93]","[250.99, 307.52]","[252.66, 308.79]","[255.58, 307.47]","[250.78, 310.98]","[235.66, 322.69]","[247.82, 307.41]","[244.39, 309.96]"
"[245.47, 309.52]","[248.78, 307.72]","[255.24, 301.14]","[252.62, 302.75]","[252.76, 302.74]","[249.45, 308.37]","[251.59, 309.4]","[254.73, 307.69]","[247.62, 313.0]","[231.05, 325.76]","[244.47, 309.28]","[241.57, 311.77]"
"[243.35, 311.02]","[245.99, 309.44]","[252.61, 301.86]","[217.24, 335.72]","[250.45, 302.95]","[246.92, 309.69]","[251.26, 309.27]","[254.19, 307.8]","[244.94, 314.74]","[230.0, 325.4]","[241.22, 311.22]","[239.19, 313.31]"
"[240.69, 312.17]","[232.4, 321.36]","[248.82, 303.87]","[218.24, 332.85]","[247.31, 304.17]","[244.06, 310.66]","[221.5, 337.3]","[243.94, 316.6]","[242.59, 315.91]","[227.08, 327.29]","[238.48, 312.87]","[236.56, 314.66]"
"[237.84, 313.55]","[239.64, 312.78]","[244.29, 306.92]","[241.44, 307.79]","[243.73, 305.6]","[235.06, 317.6]","[219.41, 337.78]","[247.85, 311.53]","[240.16, 317.32]","[221.47, 331.65]","[235.85, 313.95]","[233.62, 315.96]"
"[234.24, 315.35]","[236.5, 313.81]","[239.68, 309.02]","[238.08, 308.44]","[239.77, 307.01]","[236.69, 313.79]","[239.39, 315.92]","[236.02, 321.52]","[236.75, 318.74]","[216.54, 334.51]","[228.24, 319.59]","[230.87, 316.92]"
"[231.16, 316.03]","[233.27, 314.54]","[236.05, 309.88]","[235.85, 307.55]","[235.72, 307.72]","[233.2, 314.05]","[234.17, 318.28]","[243.91, 311.21]","[233.4, 319.92]","[214.91, 333.98]","[230.07, 315.5]","[228.34, 317.1]"
"[228.66, 315.28]","[221.64, 322.61]","[226.85, 315.19]","[232.99, 306.26]","[231.76, 307.43]","[213.9, 329.16]","[230.49, 317.98]","[238.69, 312.7]","[230.6, 319.28]","[214.08, 331.6]","[227.33, 315.17]","[226.04, 316.32]"
"[227.2, 313.36]","[228.28, 312.15]","[212.94, 324.66]","[230.74, 303.76]","[220.89, 313.67]","[217.45, 321.25]","[229.72, 314.45]","[235.08, 311.82]","[220.01, 325.19]","[213.04, 328.16]","[226.1, 312.45]","[224.91, 314.02]"
"[226.27, 309.83]","[218.89, 316.84]","[207.03, 325.78]","[229.06, 300.68]","[228.6, 301.25]","[223.2, 310.76]","[208.77, 330.56]","[233.48, 308.55]","[228.95, 311.52]","[206.48, 330.24]","[218.07, 316.2]","[224.49, 310.15]"
"[208.34, 323.24]","[228.01, 303.55]","[219.77, 309.04]","[224.03, 301.35]","[216.15, 308.61]","[205.83, 322.53]","[219.23, 314.68]","[233.57, 303.77]","[230.21, 306.29]","[215.83, 317.09]","[229.02, 301.11]","[225.3, 304.81]"
"[219.37, 308.21]","[229.74, 297.63]","[220.61, 304.53]","[230.64, 291.77]","[230.29, 291.54]","[210.31, 314.23]","[220.49, 308.4]","[212.4, 319.38]","[225.98, 305.48]","[219.04, 309.91]","[231.17, 295.67]","[227.65, 299.03]"
"[230.36, 293.79]","[221.58, 302.21]","[217.68, 304.03]","[231.68, 287.7]","[221.69, 297.49]","[223.44, 298.56]","[222.08, 304.07]","[229.45, 299.33]","[234.33, 294.03]","[222.4, 303.5]","[233.18, 290.66]","[230.33, 293.2]"
"[232.89, 288.85]","[228.15, 293.65]","[233.41, 286.23]","[198.49, 317.85]","[184.58, 330.16]","[181.58, 335.2]","[178.8, 342.62]","[217.85, 307.58]","[236.43, 289.8]","[227.93, 296.18]","[234.64, 286.99]","[232.96, 287.98]"
"[209.8, 308.66]","[198.46, 320.43]","[234.83, 283.32]","[216.92, 299.12]","[200.31, 314.09]","[171.36, 343.98]","[166.16, 352.8]","[221.38, 301.65]","[238.2, 286.62]","[231.81, 291.65]","[229.09, 291.49]","[234.48, 284.13]"
"[214.4, 304.46]","[236.53, 282.32]","[221.27, 296.16]","[210.77, 304.35]","[193.02, 320.9]","[189.15, 326.24]","[180.73, 338.25]","[215.97, 306.39]","[207.43, 315.95]","[229.7, 292.23]","[236.25, 283.51]","[236.19, 282.5]"
"[233.58, 284.11]","[201.16, 316.24]","[206.87, 309.79]","[213.34, 301.5]","[187.77, 325.11]","[150.71, 361.92]","[183.84, 331.17]","[150.53, 368.39]","[239.12, 282.85]","[238.17, 284.35]","[237.23, 283.64]","[237.04, 281.76]"
"[208.33, 308.69]","[191.38, 325.37]","[214.41, 301.52]","[178.98, 334.68]","[160.92, 350.15]","[166.14, 344.33]","[134.72, 378.43]","[177.6, 340.28]","[206.97, 314.79]","[238.66, 283.97]","[237.32, 283.45]","[237.03, 281.27]"
"[224.87, 293.67]","[201.13, 316.89]","[213.59, 302.32]","[160.38, 352.71]","[191.59, 320.35]","[207.44, 306.65]","[195.95, 322.74]","[226.74, 296.1]","[240.67, 283.47]","[237.91, 284.59]","[211.63, 308.4]","[237.39, 281.29]"
"[205.27, 313.03]","[219.03, 298.69]","[194.2, 322.01]","[170.37, 342.95]","[176.86, 333.66]","[195.22, 314.84]","[187.13, 325.78]","[193.12, 324.54]","[239.25, 282.25]","[226.19, 296.36]","[215.97, 305.24]","[237.78, 281.57]"
"[220.14, 299.3]","[195.21, 322.38]","[181.74, 332.36]","[152.37, 358.47]","[170.39, 340.24]","[230.18, 284.34]","[164.73, 355.8]","[240.72, 284.37]","[241.4, 284.61]","[239.55, 284.42]","[237.43, 284.03]","[238.02, 282.14]"
"[215.27, 303.94]","[197.97, 320.25]","[165.41, 350.06]","[165.65, 346.37]","[206.25, 304.49]","[216.51, 297.12]","[189.83, 329.78]","[240.59, 284.51]","[241.23, 285.75]","[239.73, 285.36]","[210.19, 311.68]","[230.49, 289.35]"
"[187.05, 331.87]","[154.55, 359.46]","[164.53, 345.71]","[196.53, 314.4]","[224.72, 291.86]","[233.55, 290.49]","[238.67, 290.37]","[228.18, 301.35]","[221.37, 305.65]","[233.15, 291.32]","[201.71, 321.55]","[223.21, 298.85]"
"[145.25, 372.26]","[163.88, 353.29]","[216.24, 302.4]","[235.73, 285.48]","[219.29, 304.99]","[225.28, 302.11]","[237.5, 292.49]","[231.93, 299.39]","[210.85, 319.82]","[204.42, 323.49]","[207.0, 316.84]","[206.79, 313.14]"
"[236.75, 293.81]","[234.53, 296.04]","[239.43, 289.66]","[237.89, 289.71]","[230.47, 297.93]","[218.82, 313.28]","[238.26, 298.38]","[212.99, 325.92]","[233.54, 303.93]","[216.87, 316.89]","[228.8, 301.89]","[227.39, 302.52]"
"[204.96, 333.19]","[215.29, 322.91]","[221.66, 315.91]","[236.37, 300.4]","[216.29, 321.14]","[203.47, 336.95]","[203.77, 340.83]","[191.08, 356.35]","[222.41, 324.69]","[210.74, 333.31]","[204.93, 335.56]","[231.37, 307.09]"
"[75.36, 441.0]","[76.37, 438.5]","[68.98, 443.34]","[72.23, 438.12]","[68.63, 442.9]","[87.27, 429.3]","[113.08, 410.08]","[64.25, 463.27]","[70.48, 456.96]","[77.58, 446.3]","[72.69, 447.16]","[77.74, 439.71]"
"[-252.57, 557.24]","[-244.28, 554.51]","[-253.45, 555.25]","[-253.49, 548.05]","[-254.97, 559.28]","[-230.41, 559.73]","[-217.84, 567.79]","[-219.93, 566.75]","[-248.38, 568.26]","[-263.88, 553.18]","[-272.5, 549.61]","[-260.58, 548.05]"
